Gene	fold_change
5450	0
27022	0
29991	0
4975	0
1879	0
118788	0
552	0
2823	0
9542	0
9031	0
2918	0
5940	0
9083	0
783	0
3642	0
6750	0
6754	0
55811	0
6278	0
6900	0
26047	0
2986	0
348487	0
51412	0
3800	0
6329	0
3768	0
6252	0
5619	0
49	0
7783	0
84224	0
23114	0
6779	0
7138	0
29767	0
7134	0
7140	0
8875	0
9095	0
50859	0
9899	0
9378	0
11074	0
85302	0
143425	0
4135	0
57010	0
778	0
4435	0
7022	0
29091	0
200081	0
167838	0
9066	0
9751	0
285220	0
25861	0
57524	0
4103	0
161835	0
54413	0
6348	0
6435	0
4239	0
939	0
6964	0
94241	0
7464	0
2922	0
1748	0
90249	0
5161	0
94122	0
6398	0
151254	0
5304	0
160140	0
80726	0
154075	0
326624	0
6953	0
130951	0
51440	0
8350	0
6305	0
115727	0
266747	0
6997	0
3750	0
11279	0
8499	0
1258	0
2041	0
11144	0
8438	0
8331	0
84676	0
200539	0
54457	0
56000	0
6456	0
59350	0
122042	0
5973	0
92797	0
5893	0
5959	0
5916	0
84767	0
525	0
6361	0
8618	0
137868	0
54221	0
2444	0
286826	0
6343	0
553	0
10863	0
57502	0
79589	0
63948	0
5454	0
2652	0
51442	0
92283	0
64344	0
7434	0
285596	0
8074	0
8832	0
57823	0
5644	0
1807	0
6476	0
416	0
6263	0
3358	0
6658	0
8224	0
9595	0
84941	0
7021	0
10	0
9498	0
283869	0
2831	0
64072	0
129685	0
3169	0
6736	0
64800	0
6546	0
6550	0
5174	0
63928	0
6568	0
5348	0
2984	0
7869	0
53616	0
6326	0
57731	0
3746	0
2834	0
10911	0
2837	0
257313	0
5455	0
6664	0
132954	0
9971	0
2660	0
124857	0
5593	0
1032	0
3764	0
51621	0
136227	0
5308	0
5540	0
6833	0
1414	0
2220	0
6299	0
56899	0
6496	0
145957	0
55613	0
6846	0
2829	0
2674	0
65266	0
8740	0
1745	0
4604	0
3347	0
55840	0
11096	0
64843	0
2912	0
6003	0
1364	0
1365	0
1366	0
26272	0
115290	0
4778	0
6909	0
6910	0
159296	0
170591	0
57530	0
27134	0
785	0
777	0
3766	0
27165	0
5368	0
1524	0
5178	0
79800	0
84466	0
8643	0
2981	0
8787	0
161003	0
57214	0
3762	0
26052	0
51378	0
2304	0
2567	0
147945	0
3773	0
117157	0
51806	0
5133	0
978	0
8848	0
8082	0
116449	0
696	0
643	0
4756	0
8633	0
3400	0
5015	0
2020	0
145258	0
3549	0
256933	0
2832	0
6368	0
1844	0
4009	0
6506	0
80333	0
6580	0
118427	0
80725	0
162699	0
2300	0
220388	0
23024	0
83394	0
6330	0
6610	0
23533	0
7941	0
29947	0
55504	0
23086	0
201294	0
2675	0
9572	0
2649	0
547	0
6369	0
80028	0
9901	0
10481	0
30012	0
6906	0
117194	0
27178	0
8646	0
54361	0
10686	0
9175	0
4110	0
7475	0
2556	0
50511	0
55540	0
290	0
27123	0
2562	0
83853	0
113	0
27035	0
9022	0
152789	0
85509	0
9219	0
84675	0
84679	0
192683	0
7827	0
84623	0
9227	0
8685	0
117156	0
7380	0
80761	0
57576	0
3744	0
3823	0
8399	0
388585	0
1235	0
2928	0
5009	0
85458	0
6092	0
8302	0
9064	0
64096	0
8447	0
9170	0
473	0
144715	0
135458	0
4660	0
170850	0
169522	0
3755	0
80342	0
2693	0
2779	0
2104	0
28513	0
1004	0
25862	0
94120	0
7477	0
1010	0
22807	0
10333	0
2676	0
10326	0
9628	0
8786	0
954	0
1826	0
6584	0
4645	0
2840	0
115650	0
23305	0
1392	0
2861	0
276	0
55843	0
3605	0
53832	0
11009	0
9436	0
54210	0
23601	0
4439	0
151742	0
55553	0
575	0
8419	0
94233	0
10154	0
89884	0
3316	0
64601	0
6543	0
3355	0
83942	0
10648	0
4246	0
25791	0
8938	0
6547	0
3756	0
27133	0
3046	0
2939	0
6795	0
5408	0
4821	0
2494	0
9514	0
51013	0
8912	0
51617	0
51614	0
387923	0
23026	0
124056	0
8796	0
117579	0
23109	0
79623	0
56667	0
23101	0
27130	0
29842	0
1044	0
10232	0
1617	0
140803	0
89876	0
80174	0
255743	0
79849	0
261734	0
6660	0
4622	0
283234	0
5731	0
5733	0
5732	0
51361	0
117247	0
10736	0
54477	0
163702	0
5314	0
57822	0
84440	0
116154	0
6121	0
11076	0
51222	0
197257	0
7957	0
20	0
26251	0
6511	0
27076	0
57597	0
5996	0
5024	0
3195	0
10316	0
2565	0
10663	0
27445	0
5502	0
60482	0
255928	0
83999	0
10110	0
1370	0
55124	0
93986	0
81786	0
30010	0
64106	0
246778	0
11249	0
116379	0
22995	0
9915	0
79582	0
9576	0
56159	0
64241	0
3018	0
199720	0
5121	0
51676	0
23620	0
10647	0
4250	0
9362	0
29851	0
29106	0
50943	0
9856	0
27127	0
57159	0
348980	0
610	0
10021	0
4917	0
219738	0
9690	0
9271	0
114548	0
56956	0
204474	0
5173	0
81629	0
7718	0
55211	0
7757	0
58480	0
11026	0
221016	0
1995	0
2249	0
57113	0
84628	0
51196	0
57292	0
6462	0
72	0
8653	0
3866	0
26013	0
3853	0
22924	0
114805	0
23237	0
135250	0
57626	0
246329	0
122876	0
170589	0
28965	0
54544	0
11189	0
8814	0
362	0
84307	0
252884	0
8537	0
6999	0
23316	0
1412	0
79465	0
2875	0
339855	0
64787	0
92737	0
3633	0
9027	0
1527	0
4115	0
4111	0
54830	0
10878	0
9744	0
53904	0
220136	0
84330	0
78990	0
64770	0
27012	0
3752	0
30819	0
130013	0
151112	0
126014	0
489	0
9635	0
3445	0
81793	0
11123	0
220082	0
55531	0
51760	0
84970	0
374618	0
84705	0
192111	0
164592	0
164312	0
196477	0
8341	0
57338	0
51298	0
84775	0
55971	0
55231	0
339965	0
5596	0
3442	0
474354	0
54937	0
196549	0
65989	0
7579	0
23373	0
146849	0
220965	0
51311	0
51284	0
4008	0
89882	0
130497	0
283212	0
170463	0
79098	0
51266	0
6656	0
84766	0
23426	0
2529	0
4332	0
112399	0
57030	0
26585	0
55714	0
201516	0
114	0
80325	0
8647	0
9854	0
3008	0
1041	0
10324	0
5176	0
5313	0
3543	0
4745	0
10457	0
127002	0
84699	0
23352	0
54033	0
5100	0
23355	0
118738	0
139105	0
165530	0
200931	0
27245	0
389874	0
55638	0
165918	0
146691	0
65268	0
91752	0
3868	0
27295	0
10881	0
7258	0
9496	0
56341	0
23189	0
57821	0
53347	0
57595	0
8913	0
135932	0
63976	0
84688	0
8789	0
93145	0
84839	0
23031	0
6579	0
497189	0
6280	0
2053	0
27330	0
9890	0
57662	0
5655	0
56311	0
51594	0
53635	0
6473	0
57336	0
131890	0
29070	0
9620	0
1880	0
57379	0
23539	0
8424	0
4440	0
9398	0
51252	0
3700	0
221442	0
50861	0
55867	0
3209	0
3239	0
3229	0
56917	0
64582	0
6039	0
64978	0
79953	0
51393	0
2742	0
146059	0
340390	0
255426	0
55084	0
4327	0
7173	0
644890	0
1621	0
10368	0
30816	0
150084	0
58512	0
91147	0
84529	0
1381	0
140545	0
388531	0
285489	0
146845	0
387755	0
1396	0
257629	0
5535	0
285025	0
80823	0
163590	0
84953	0
57549	0
267012	0
342184	0
57186	0
22986	0
22891	0
